athlete_id,age,gender,position,previous_injury,training_intensity,match_frequency,training_hours,fatigue_score,recovery_time,injury_indicator
ATH0732,16,Female,Defender,0,Low,5,36.9,8.01,3.1,1
ATH0733,37,Male,Swimmer,0,Medium,2,11.2,9.47,6.04,1
ATH0734,16,Female,Midfielder,1,Medium,14,5.2,8.76,3.75,1
ATH0735,33,Male,Gymnast,1,Low,8,33.2,,4.91,1
ATH0736,30,Female,Midfielder,0,Medium,10,7.7,4.69,3.05,0
ATH0737,32,Male,Cyclist,0,Medium,11,19.5,4.0,2.21,0
ATH0738,26,Male,Basketball Guard,0,High,5,28.8,2.12,6.71,0
ATH0739,36,Male,Forward,0,High,5,13.3,1.96,4.42,0
ATH0740,37,Female,Gymnast,0,Medium,2,7.9,7.2,6.57,0
ATH0741,32,Male,Cyclist,1,Medium,7,32.0,3.34,1.82,0
ATH0742,28,Male,Swimmer,0,Medium,13,27.1,3.29,1.45,1
ATH0743,16,Male,Swimmer,0,Medium,8,39.6,9.98,6.06,0
ATH0744,17,Female,Swimmer,0,Medium,10,17.1,2.69,,0
ATH0745,24,Male,Basketball Guard,0,Low,13,7.2,2.33,1.71,0
ATH0746,18,Female,Midfielder,0,Medium,1,30.7,1.89,2.25,0
ATH0747,16,Female,Forward,1,Medium,2,23.3,6.22,5.7,0
ATH0748,36,Male,Swimmer,0,Medium,10,12.5,6.65,3.45,0
ATH0749,31,Female,Tennis Player,0,High,4,32.4,4.29,4.86,1
ATH0750,38,Male,Gymnast,0,Low,5,12.1,5.82,2.57,0
ATH0751,21,Female,Defender,0,Medium,13,14.1,8.1,2.98,0
ATH0752,32,Male,Tennis Player,0,Low,2,8.2,8.36,6.94,0
ATH0753,20,Female,Forward,1,High,1,19.0,9.62,2.11,1
ATH0754,20,Female,Basketball Guard,1,Medium,9,19.7,8.42,3.79,0
ATH0755,21,Female,Forward,1,Medium,14,23.0,,5.99,1
ATH0756,18,Female,Defender,0,Medium,1,29.8,2.62,2.05,0
ATH0757,36,Male,Gymnast,0,Medium,13,36.7,1.9,3.2,0
ATH0758,38,Male,Defender,0,High,4,9.8,1.49,4.5,1
ATH0759,20,Female,Goalkeeper,1,Medium,2,6.9,7.0,3.63,1
ATH0760,36,Male,Gymnast,1,Medium,11,5.6,8.27,3.49,0
ATH0761,20,Male,Forward,0,High,4,10.0,5.58,2.86,0
ATH0762,25,Female,Swimmer,0,Low,8,28.0,1.49,4.31,1
ATH0763,25,Female,Forward,0,Low,8,30.5,,4.56,0
ATH0764,34,Female,Forward,1,Medium,11,32.5,9.42,4.75,0
ATH0765,32,Male,Gymnast,1,High,12,13.5,6.38,0.96,0
ATH0766,36,Female,Goalkeeper,0,Medium,9,15.7,8.28,4.6,0
ATH0767,29,Male,Forward,0,Low,13,21.9,8.2,6.7,0
ATH0768,24,Female,Tennis Player,1,Medium,11,7.2,9.39,4.02,0
ATH0769,29,Male,Cyclist,0,Medium,12,26.4,7.93,5.15,0
ATH0770,16,Female,Sprinter,0,Low,5,39.4,7.73,4.12,0
ATH0771,34,Female,Sprinter,0,Medium,7,17.6,3.11,6.06,0
ATH0772,28,Male,Forward,1,High,3,31.3,1.54,6.54,0
ATH0773,28,Female,Tennis Player,0,Medium,10,22.5,5.66,1.7,0
ATH0774,19,Male,Swimmer,0,Medium,4,9.5,2.12,3.34,0
ATH0775,16,Female,Basketball Guard,1,Medium,10,25.4,9.66,3.05,0
ATH0776,32,Female,Basketball Guard,0,Low,9,15.5,,3.13,0
ATH0777,23,Male,Gymnast,0,High,10,6.2,8.68,1.32,1
ATH0778,17,Female,Sprinter,0,Medium,10,27.2,4.49,5.79,0
ATH0779,23,Female,Forward,0,Medium,14,35.1,3.91,0.73,1
ATH0780,22,Male,Basketball Guard,1,Medium,12,17.1,9.42,3.93,0
ATH0781,17,Male,Forward,0,Medium,1,18.7,4.27,4.8,0
ATH0782,37,Female,Gymnast,0,Medium,2,36.2,4.51,1.85,0
ATH0783,37,Female,Sprinter,1,Low,5,33.5,1.95,6.39,0
ATH0784,18,Female,Defender,1,High,3,30.0,7.03,5.95,0
ATH0785,33,Female,Cyclist,1,High,2,13.7,3.6,3.56,0
ATH0786,27,Male,Cyclist,0,Medium,1,36.9,6.27,3.17,0
ATH0787,16,Female,Basketball Guard,0,High,10,10.4,6.32,2.04,0
ATH0788,37,Male,Cyclist,1,Low,3,26.9,7.47,5.24,0
ATH0789,27,Male,Defender,0,Medium,1,6.0,7.71,1.36,1
ATH0790,20,Male,Forward,1,Medium,12,27.5,5.63,4.92,1
ATH0791,32,Male,Gymnast,1,Medium,1,14.7,3.98,5.98,1
ATH0792,31,Male,Defender,1,Medium,12,20.7,8.54,1.99,1
ATH0793,30,Male,Gymnast,0,Medium,1,17.1,3.79,6.13,0
ATH0794,38,Female,Gymnast,0,Low,8,11.0,5.57,0.72,0
ATH0795,30,Male,Sprinter,1,Medium,3,26.8,,6.43,0
ATH0796,20,Male,Forward,0,Low,11,35.9,8.7,1.27,1
ATH0797,36,Male,Tennis Player,0,Medium,1,38.6,4.89,4.7,0
ATH0798,29,Male,Cyclist,1,Low,7,11.7,4.47,2.13,0
ATH0799,17,Male,Tennis Player,1,Low,10,30.1,7.21,5.94,1
ATH0800,26,Male,Sprinter,0,Medium,3,28.3,6.42,3.83,0
ATH0801,34,Male,Gymnast,0,Medium,8,17.0,1.97,1.38,0
ATH0802,22,Female,Basketball Guard,0,High,4,5.7,5.57,4.21,0
ATH0803,21,Male,Cyclist,1,Medium,4,29.1,7.62,3.15,0
ATH0804,17,Male,Cyclist,1,Medium,5,38.1,9.93,4.8,0
ATH0805,21,Male,Forward,0,High,6,27.1,6.66,6.23,1
ATH0806,33,Female,Goalkeeper,0,Medium,7,20.2,4.33,3.16,0
ATH0807,17,Male,Midfielder,1,Low,14,23.4,3.04,2.38,0
ATH0808,33,Male,Midfielder,0,Medium,14,12.0,8.86,0.59,0
ATH0809,30,Male,Midfielder,0,High,4,31.3,8.33,4.24,0
ATH0810,34,Male,Goalkeeper,1,Medium,8,31.1,3.11,3.11,0
ATH0811,17,Male,Forward,0,Low,13,10.1,2.81,2.94,0
ATH0812,35,Male,Goalkeeper,1,Low,6,35.7,7.44,1.69,0
ATH0813,21,Male,Midfielder,0,Low,14,14.4,3.83,3.3,0
ATH0814,16,Male,Sprinter,0,Medium,1,39.4,3.76,6.9,0
ATH0815,39,Male,Defender,1,Medium,1,18.4,2.37,2.44,0
ATH0816,30,Female,Gymnast,0,Low,9,11.2,3.38,4.4,0
ATH0817,38,Female,Goalkeeper,1,High,10,17.3,4.85,5.55,0
ATH0818,25,Female,Forward,1,High,6,20.4,7.6,5.37,1
ATH0819,34,Female,Forward,0,Medium,10,7.4,4.03,2.64,1
ATH0820,32,Male,Tennis Player,0,High,8,25.2,3.96,4.47,0
ATH0821,20,Male,Defender,0,Low,13,25.9,3.56,6.16,0
ATH0822,19,Male,Basketball Guard,0,Medium,7,30.9,5.3,0.6,1
ATH0823,25,Male,Cyclist,0,Medium,12,6.0,2.63,3.33,0
ATH0824,39,Female,Midfielder,0,High,6,23.9,5.37,1.96,0
ATH0825,32,Male,Basketball Guard,0,High,4,6.9,7.34,3.03,1
ATH0826,25,Female,Tennis Player,1,Low,7,29.5,1.27,3.2,0
ATH0827,32,Male,Midfielder,1,High,9,7.0,1.09,5.35,0
ATH0828,35,Female,Defender,1,Low,14,,1.68,1.11,0
ATH0829,39,Male,Tennis Player,0,High,11,29.6,5.82,3.83,0
ATH0830,20,Male,Midfielder,0,High,10,22.8,8.69,4.17,0
ATH0831,17,Male,Defender,1,Low,10,20.5,1.04,3.71,0
ATH0832,21,Male,Swimmer,0,Medium,14,9.6,9.43,5.26,1
ATH0833,36,Male,Basketball Guard,0,Low,7,15.2,1.96,2.99,1
ATH0834,17,Male,Basketball Guard,1,Medium,1,35.4,8.58,6.64,0
ATH0835,28,Female,Cyclist,1,Medium,10,36.7,5.35,3.63,0
ATH0836,26,Male,Defender,0,Medium,9,5.0,6.93,4.21,0
ATH0837,26,Male,Goalkeeper,0,High,13,25.8,5.6,5.87,0
ATH0838,31,Male,Swimmer,1,Medium,4,30.2,5.29,2.29,1
ATH0839,26,Female,Sprinter,1,Medium,3,26.7,8.51,0.99,0
ATH0840,34,Male,Midfielder,1,High,4,7.9,7.8,5.1,0
ATH0841,30,Male,Swimmer,1,High,4,12.6,5.35,3.64,0
ATH0842,38,Male,Defender,1,Low,13,13.8,2.0,6.33,0
ATH0843,38,Male,Gymnast,0,High,10,34.1,2.04,6.89,1
ATH0844,31,Female,Midfielder,0,Low,11,21.2,8.21,3.09,0
ATH0845,26,Male,Forward,1,High,2,22.0,5.76,3.2,0
ATH0846,37,Male,Basketball Guard,1,Low,14,37.7,5.33,3.15,0
ATH0847,31,Female,Defender,1,Low,12,27.3,7.13,2.61,1
ATH0848,23,Male,Forward,0,Medium,14,36.5,8.73,5.58,0
ATH0849,19,Male,Cyclist,0,Medium,1,21.0,6.66,5.43,1
ATH0850,23,Male,Tennis Player,1,Medium,12,10.2,7.87,3.61,0
ATH0851,19,Female,Sprinter,1,Low,10,37.5,7.89,0.79,0
ATH0852,39,Male,Sprinter,1,Medium,12,21.1,4.21,2.51,0
ATH0853,18,Female,Forward,1,High,1,11.4,3.47,2.4,0
ATH0854,18,Male,Basketball Guard,1,Medium,13,15.6,8.21,5.77,1
ATH0855,33,Male,Cyclist,1,Low,14,6.8,4.39,1.07,1
ATH0856,34,Male,Gymnast,1,Medium,8,21.4,9.13,5.74,0
ATH0857,34,Female,Basketball Guard,1,Low,14,34.9,,4.85,1
ATH0858,36,Male,Swimmer,1,High,2,37.7,1.52,5.26,1
ATH0859,20,Female,Sprinter,0,High,12,37.6,9.34,3.31,0
ATH0860,33,Female,Swimmer,0,Medium,10,9.4,6.84,4.92,1
ATH0861,25,Male,Midfielder,1,Medium,5,18.4,4.42,4.46,0
ATH0862,37,Male,Goalkeeper,0,High,12,6.0,7.8,5.5,1
ATH0863,36,Male,Defender,0,Medium,4,34.9,7.05,3.4,0
ATH0864,21,Male,Cyclist,0,High,8,17.6,5.78,3.57,0
ATH0865,16,Female,Basketball Guard,0,Medium,2,27.1,1.89,4.68,0
ATH0866,20,Female,Sprinter,0,High,10,30.0,8.31,1.2,1
ATH0867,24,Male,Swimmer,0,Medium,9,20.0,8.79,3.34,0
ATH0868,27,Male,Tennis Player,1,Medium,7,15.7,,6.82,0
ATH0869,29,Female,Midfielder,0,High,13,38.7,8.65,,0
ATH0870,17,Male,Defender,0,Medium,7,38.8,8.9,2.55,0
ATH0871,32,Female,Defender,0,Medium,1,15.1,5.94,2.54,0
ATH0872,29,Male,Basketball Guard,1,Low,14,21.8,6.91,4.62,1
ATH0873,28,Female,Cyclist,0,Medium,12,39.0,4.44,1.19,0
ATH0874,24,Male,Gymnast,1,Medium,2,5.2,3.54,4.59,0
ATH0875,30,Male,Tennis Player,1,Low,4,19.4,7.5,1.12,0
ATH0876,37,Male,Basketball Guard,1,Low,4,8.5,8.76,1.12,1
ATH0877,30,Male,Swimmer,0,Medium,11,22.8,6.89,5.23,0
ATH0878,39,Male,Goalkeeper,1,High,14,5.9,5.6,2.61,0
ATH0879,26,Female,Forward,0,Medium,3,19.2,2.43,6.85,1
ATH0880,31,Female,Gymnast,1,Low,7,12.7,1.48,0.74,1
ATH0881,32,Male,Cyclist,1,Medium,12,23.7,5.01,3.39,1
ATH0882,19,Male,Midfielder,0,Low,8,39.9,1.44,1.24,0
ATH0883,16,Male,Gymnast,0,Medium,2,33.0,6.12,2.78,1
ATH0884,23,Male,Sprinter,0,Low,4,34.6,4.44,6.99,0
ATH0885,32,Male,Cyclist,1,Low,14,27.2,7.81,6.28,0
ATH0886,18,Male,Goalkeeper,0,Low,3,6.5,3.75,,0
ATH0887,35,Male,Sprinter,1,Medium,2,12.2,6.34,4.16,0
ATH0888,30,Male,Gymnast,0,Low,12,37.4,5.84,4.71,1
ATH0889,30,Male,Forward,1,Medium,13,17.8,1.04,1.86,0
ATH0890,39,Male,Forward,1,Medium,14,8.6,1.65,1.44,0
ATH0891,37,Female,Goalkeeper,1,Medium,6,29.6,3.61,6.38,0
ATH0892,29,Male,Defender,1,Medium,13,15.5,8.94,6.8,0
ATH0893,38,Female,Tennis Player,0,High,4,14.4,2.32,6.95,0
ATH0894,29,Male,Midfielder,0,Low,6,39.9,7.4,5.63,0
ATH0895,39,Male,Defender,1,Medium,2,35.0,9.76,4.81,0
ATH0896,17,Female,Forward,0,Low,12,19.3,8.12,2.75,0
ATH0897,28,Female,Forward,0,Low,4,39.3,3.19,1.61,0
ATH0898,29,Female,Swimmer,0,Medium,11,,9.18,1.01,1
ATH0899,39,Male,Sprinter,0,Medium,6,31.0,1.84,5.01,0
ATH0900,34,Male,Gymnast,0,High,14,6.1,5.21,5.6,0
ATH0901,22,Female,Midfielder,1,Medium,5,9.3,8.99,5.87,0
ATH0902,18,Male,Goalkeeper,0,High,3,27.2,6.77,6.44,1
ATH0903,30,Male,Gymnast,1,Low,8,36.5,4.72,6.22,0
ATH0904,38,Male,Swimmer,0,Low,7,26.8,3.64,7.0,0
ATH0905,29,Male,Forward,1,Low,3,9.7,4.38,2.09,0
ATH0906,26,Female,Goalkeeper,0,Low,6,9.1,5.58,5.46,0
ATH0907,30,Male,Forward,1,Medium,4,34.5,3.87,4.31,1
ATH0908,28,Male,Midfielder,1,Medium,11,9.9,9.72,2.2,0
ATH0909,33,Male,Sprinter,0,Low,5,23.2,9.4,6.88,0
ATH0910,21,Male,Gymnast,1,High,11,6.3,,6.34,0
ATH0911,18,Male,Gymnast,1,High,5,7.8,4.8,1.34,0
ATH0912,34,Male,Defender,1,Low,7,28.5,7.22,0.67,0
ATH0913,30,Male,Goalkeeper,1,Low,11,29.1,9.13,4.97,0
ATH0914,38,Female,Tennis Player,0,Low,5,17.0,8.65,4.43,0
ATH0915,20,Male,Swimmer,1,Low,11,12.5,4.73,6.58,0
ATH0916,25,Male,Tennis Player,0,Low,3,33.5,2.01,2.02,0
ATH0917,22,Female,Defender,0,Medium,10,12.6,1.68,1.05,0
ATH0918,32,Female,Midfielder,1,Low,5,24.0,6.19,2.18,0
ATH0919,22,Male,Swimmer,0,Medium,7,38.9,6.78,0.62,0
ATH0920,37,Male,Sprinter,1,High,5,10.2,8.65,0.73,1
ATH0921,27,Male,Tennis Player,1,Medium,5,37.9,3.63,,1
ATH0922,32,Female,Sprinter,1,High,9,11.4,2.51,2.79,0
ATH0923,28,Female,Tennis Player,1,Low,3,,4.41,3.17,0
ATH0924,35,Female,Sprinter,0,Medium,13,18.2,4.18,0.62,0
ATH0925,19,Male,Tennis Player,0,Medium,6,38.8,2.19,2.26,0
ATH0926,25,Female,Sprinter,0,Low,1,14.6,7.05,5.73,0
ATH0927,18,Male,Defender,0,Low,10,19.0,5.58,4.5,0
ATH0928,24,Male,Cyclist,0,Medium,5,39.4,7.49,5.4,0
ATH0929,28,Male,Swimmer,0,Medium,8,23.8,4.17,3.41,0
ATH0930,33,Female,Goalkeeper,1,Medium,5,22.6,3.93,2.51,0
ATH0931,30,Male,Midfielder,1,Medium,9,14.0,5.25,3.64,0
ATH0932,19,Female,Basketball Guard,0,Medium,11,29.5,8.9,2.6,0
ATH0933,30,Male,Forward,1,Low,6,5.5,1.36,5.95,0
ATH0934,37,Male,Goalkeeper,0,Medium,8,6.7,8.24,2.43,0
ATH0935,17,Male,Forward,0,Low,10,,4.32,4.79,0
ATH0936,30,Male,Swimmer,1,Low,8,17.0,8.69,1.39,0
ATH0937,23,Female,Goalkeeper,1,High,13,38.4,8.22,4.96,0
ATH0938,23,Male,Sprinter,1,Medium,3,36.6,4.14,6.44,0
ATH0939,32,Female,Sprinter,0,Medium,7,30.0,7.24,4.46,0
ATH0940,27,Female,Basketball Guard,1,Medium,14,33.6,2.44,4.14,0
ATH0941,34,Female,Forward,1,Medium,7,28.4,9.07,6.75,1
ATH0942,25,Male,Midfielder,1,Low,14,9.4,4.64,4.58,0
ATH0943,24,Male,Swimmer,1,Low,10,31.8,5.1,2.19,0
ATH0944,20,Male,Sprinter,1,Low,12,12.4,7.35,2.4,0
ATH0945,21,Female,Cyclist,1,High,6,16.3,8.39,5.08,0
ATH0946,35,Female,Defender,1,Medium,12,33.7,3.13,5.28,1
ATH0947,17,Male,Defender,1,Medium,7,23.8,6.95,2.47,1
ATH0948,39,Female,Tennis Player,1,Medium,14,35.1,4.53,2.74,0
ATH0949,28,Male,Midfielder,0,High,2,12.5,4.32,6.94,0
ATH0950,21,Male,Defender,1,Low,9,26.3,7.21,1.16,0
ATH0951,20,Male,Tennis Player,0,Low,10,7.9,4.48,3.13,0
ATH0952,16,Female,Forward,0,Medium,10,27.5,4.11,0.91,0
ATH0953,36,Male,Sprinter,1,High,1,31.7,8.52,5.84,0
ATH0954,37,Female,Sprinter,1,High,1,25.5,1.91,1.1,1
ATH0955,36,Female,Cyclist,1,Low,3,14.3,7.08,4.88,1
ATH0956,21,Female,Goalkeeper,0,High,14,6.1,3.24,0.87,0
ATH0957,21,Male,Defender,0,High,3,9.2,1.14,4.87,0
ATH0958,38,Male,Forward,0,Low,1,26.8,2.5,5.98,0
ATH0959,31,Male,Gymnast,1,Medium,12,37.7,6.46,3.09,0
ATH0960,19,Male,Defender,1,Medium,7,12.2,7.38,3.89,0
ATH0961,26,Male,Midfielder,1,High,4,30.7,1.19,3.11,1
ATH0962,39,Female,Goalkeeper,1,Low,10,35.3,1.33,2.45,0
ATH0963,38,Male,Defender,1,High,13,23.2,9.12,5.72,0
ATH0964,24,Male,Forward,1,Medium,2,28.4,1.66,2.27,0
ATH0965,38,Male,Defender,0,Medium,10,33.5,9.05,5.2,0
ATH0966,18,Male,Midfielder,0,Medium,5,14.1,3.05,1.84,0
ATH0967,34,Male,Gymnast,1,Medium,6,15.4,7.66,2.12,0
ATH0968,23,Male,Swimmer,1,High,9,5.0,3.79,2.69,1
ATH0969,20,Female,Basketball Guard,0,High,4,38.7,8.73,4.33,0
ATH0970,19,Male,Gymnast,1,High,2,37.1,,3.45,1
ATH0971,39,Female,Tennis Player,0,Low,5,31.8,4.62,5.34,0
ATH0972,21,Female,Defender,0,Medium,3,7.8,1.69,1.89,0
ATH0973,17,Male,Sprinter,1,Low,2,,7.59,0.57,0
ATH0974,35,Female,Cyclist,1,Medium,12,8.6,6.55,5.55,0
ATH0975,26,Male,Sprinter,1,Medium,1,5.6,1.03,5.84,1
ATH0976,19,Female,Gymnast,0,Medium,10,26.6,1.08,0.89,1
ATH0977,30,Male,Sprinter,0,Medium,2,38.6,8.28,4.47,0
ATH0978,21,Female,Forward,1,High,6,36.6,3.33,,1
ATH0979,37,Female,Sprinter,1,Low,8,29.4,6.73,5.66,0
ATH0980,32,Female,Goalkeeper,0,Medium,13,8.4,5.09,6.18,1
ATH0981,39,Female,Swimmer,1,Medium,3,14.6,8.77,6.03,0
ATH0982,21,Male,Defender,0,Low,11,16.2,9.25,5.55,0
ATH0983,34,Male,Sprinter,1,Low,9,31.7,9.97,2.25,0
ATH0984,17,Male,Midfielder,1,High,12,33.1,2.38,5.78,0
ATH0985,30,Male,Swimmer,0,High,9,18.5,8.77,3.97,0
ATH0986,26,Female,Swimmer,0,High,2,19.6,3.39,0.84,0
ATH0987,23,Male,Sprinter,1,High,8,6.6,6.32,3.47,1
ATH0988,34,Female,Swimmer,1,Low,10,15.1,,6.62,0
ATH0989,28,Male,Cyclist,1,Medium,11,20.8,1.16,6.27,0
ATH0990,27,Female,Sprinter,1,Medium,12,,9.39,1.16,0
ATH0991,20,Male,Forward,1,Medium,5,20.9,1.7,5.34,0
ATH0992,21,Female,Gymnast,1,Medium,4,34.9,7.19,5.74,0
ATH0993,37,Female,Goalkeeper,0,Medium,10,25.3,8.07,2.26,0
ATH0994,19,Male,Basketball Guard,0,Medium,5,7.8,,3.57,0
ATH0995,34,Male,Tennis Player,0,Medium,4,11.7,2.22,5.12,0
ATH0996,35,Female,Swimmer,0,Low,8,21.6,5.03,3.35,0
ATH0997,16,Male,Forward,1,Medium,4,17.7,8.46,1.23,0
ATH0998,35,Male,Defender,0,Medium,13,17.6,3.72,5.09,1
ATH0999,32,Male,Defender,1,Medium,10,23.5,5.21,6.43,0
ATH1000,27,Male,Tennis Player,1,Low,12,25.5,3.46,4.74,0
